Filename,ClassId
08812,15
11765,39
12488,38
09205,10
09729,9
10819,9
08536,1
08054,13
01171,41
00089,13
09341,2
09764,8
12202,38
01638,23
03506,16
01299,7
12419,31
12506,34
09781,18
06906,4
11409,25
06531,4
04017,4
03117,36
03317,17
01602,1
11109,23
04254,14
06170,10
05664,16
05135,3
06423,5
00182,36
09982,4
10171,11
12082,10
11006,4
07408,2
06081,1
03121,8
04678,6
08301,25
04515,40
10901,31
05969,13
07612,2
08769,32
01936,8
09184,9
08386,2
10650,2
02840,12
12384,1
05509,23
05072,16
03147,1
00590,35
00252,0
07673,38
05772,36
11782,17
09784,1
05404,20
08468,3
02571,23
12196,9
06483,11
07475,10
04512,0
07653,33
11652,6
05138,38
00512,25
07245,11
07842,5
01856,24
05495,38
08492,16
06197,36
05866,16
07004,1
00342,9
02785,3
06107,9
07382,13
11040,12
11969,10
02810,19
10929,7
12536,25
11749,13
05397,35
11073,13
06889,9
10169,40
12132,8
02917,7
07271,36
11332,11
11095,1
07201,9
00172,26
01570,17
03211,1
06269,23
05560,7
04811,18
06606,35
06975,12
03686,31
06960,17
07872,1
04335,41
00488,9
05220,4
08351,38
06865,17
01371,25
08551,12
11580,22
00484,2
04970,9
05477,13
08325,12
08943,25
00998,9
11833,40
09425,13
11947,20
11384,34
10096,26
02519,8
02342,18
08104,32
03009,0
10550,9
05920,4
10829,4
02410,38
03349,11
07261,31
00489,14
06386,12
09826,9
04365,38
08539,5
02174,9
03581,35
04103,17
05856,8
10436,1
10821,17
06660,12
07012,12
05379,24
04812,5
08319,2
09600,13
10328,18
04445,7
02642,25
08868,12
01464,31
06363,5
07026,17
04680,1
10322,7
06776,3
11161,2
03210,7
10736,25
12364,3
04560,5
01116,8
05942,7
09178,10
02107,4
02726,10
04886,18
03639,38
05986,17
07345,2
08582,4
04828,35
03324,35
06101,4
05408,12
12508,1
04389,4
12166,10
04633,38
05228,26
04505,2
11910,20
00504,23
04117,36
02165,2
10633,28
03774,31
01669,38
07170,17
04535,18
07791,9
09821,25
03164,12
02841,38
01477,35
08689,38
10691,20
03562,5
03754,10
01407,17
11924,3
02391,1
08622,12
06914,3
02731,25
05751,1
02761,10
00113,10
02564,9
07813,7
04173,2
07231,22
07272,10
01510,5
00340,10
00861,6
00984,31
06537,38
09039,23
01622,38
09920,7
07435,11
02734,5
11923,22
08871,3
05512,13
03315,10
07867,4
06647,35
06818,17
09628,18
08839,5
08564,8
11532,11
05775,13
10843,38
03828,7
10452,9
09492,19
02360,30
00280,9
05939,35
09798,2
11239,23
04159,31
00028,9
11356,38
11995,16
03395,13
11762,25
00838,15
08147,34
06473,15
05719,7
01566,25
02179,12
03162,33
04478,1
04471,33
04317,11
10883,13
02319,7
01476,2
02038,25
12073,35
01974,34
04225,8
08882,12
10495,13
03001,36
08635,17
07697,29
12179,17
12209,38
05381,20
09313,12
07889,38
03966,9
09216,24
08215,38
10418,35
00077,10
09252,5
11788,21
05342,24
09335,30
01969,40
03343,15
11823,13
05174,4
00085,35
10868,2
09424,8
06816,26
01087,4
06093,2
11529,18
11314,17
06481,13
05818,4
11473,10
11132,25
02668,10
05640,3
12281,13
06544,41
06990,2
01373,41
01704,16
05632,14
11046,3
10036,11
09683,4
10393,20
10373,25
10453,23
02879,7
02828,14
04521,4
11912,26
08445,7
07702,12
02133,16
03540,10
08316,1
02881,2
02854,18
02506,40
00939,12
02811,1
10190,11
05529,12
05464,23
02152,31
12487,5
09820,10
07270,34
06341,25
05624,25
05195,36
02273,16
04725,26
08313,5
09867,14
08967,2
10995,18
11056,5
05610,31
12545,38
05163,11
04378,35
02115,13
02684,33
03568,13
07208,2
09977,18
11398,35
04969,13
02065,18
07762,4
08176,2
02028,4
02919,1
03165,17
03225,23
06962,38
08281,3
10103,12
04305,1
12006,22
05328,13
12619,31
09370,6
11413,4
00593,17
11060,16
04640,8
05164,18
01404,38
05044,35
10848,38
09072,7
05902,1
05899,14
10858,1
07494,5
11188,7
11170,21
02792,2
09423,7
05599,15
10530,38
08282,28
08704,5
05808,11
06779,14
10059,22
02763,16
10015,42
00118,1
00804,12
03453,8
09244,2
11933,9
07336,9
00375,1
00433,34
08205,42
01340,13
04529,28
06382,10
00511,2
12057,41
11704,35
03920,12
07248,33
07377,5
03604,2
08243,7
01251,1
00676,25
02740,23
09615,10
08674,9
09799,33
03098,9
05314,35
08845,14
07357,11
04168,38
08778,1
11595,28
00036,3
00913,13
03957,6
04065,29
10899,13
07695,40
01051,18
10021,38
03736,17
11415,27
12339,22
07487,35
06263,3
00938,42
12391,13
00643,11
09367,4
02682,30
06838,18
03404,9
12561,7
00010,12
10387,5
02692,38
10455,2
09476,17
00392,28
03972,17
04087,38
08467,16
11632,2
01255,12
03962,1
05982,9
10497,3
08229,10
08169,12
08668,36
12104,24
10325,26
08541,18
02462,10
00933,38
09890,13
09561,5
00203,1
04056,10
02974,18
03730,25
09507,3
01131,8
03157,11
04759,1
01968,1
11082,8
05953,35
11434,13
07598,38
11418,11
12628,7
09523,1
02737,3
02618,34
11035,38
07737,20
00755,42
09642,14
06016,8
00611,41
10856,25
10182,38
02847,27
02149,33
11367,17
03973,36
10880,4
02806,10
07553,27
05461,3
12500,38
06725,12
11238,3
05880,14
11522,4
06344,10
04145,1
07847,25
06947,12
11463,38
11477,14
06821,9
02492,22
09004,4
12153,8
06944,7
10985,1
07824,24
01682,17
07957,8
00005,38
09604,25
02458,13
00991,23
09302,34
10622,17
10808,13
00212,25
03833,7
10017,12
07239,13
01790,40
02460,11
01670,17
03898,15
02986,25
05703,29
09333,9
00141,4
09317,13
06007,29
01037,2
07558,4
00201,9
07164,18
08890,32
09364,33
01238,7
09535,38
10040,9
00184,20
09650,38
00072,30
03677,0
01956,4
06710,12
06836,30
00042,18
08068,22
00235,19
10674,26
04650,4
07362,2
05726,10
08909,31
00684,35
09953,10
05625,10
10129,1
09857,17
08609,13
04689,11
08001,5
09819,13
02439,8
01084,2
10026,38
03756,13
06686,9
12261,17
08675,13
11032,13
12000,2
10725,2
08610,12
03528,38
04108,25
06366,40
05908,4
10475,18
10991,3
08802,5
11775,35
04106,31
05271,23
05402,13
09618,35
02532,10
00220,2
06385,25
09986,2
06625,38
08744,4
01976,30
12365,25
12259,7
02936,18
00168,29
04005,29
04602,29
04303,25
11023,8
02067,12
11972,2
01098,18
01728,31
11180,9
10602,17
11169,8
09807,4
04379,4
01069,41
02074,9
05230,9
05770,1
07980,10
09917,13
08212,5
08623,1
04423,1
07034,31
02856,13
05588,10
09380,34
12016,24
09484,10
11373,5
03240,4
05518,27
09241,4
07200,33
04620,19
02788,8
10022,18
04530,12
07659,8
07745,18
05741,8
02561,4
01002,12
11299,2
03776,0
01596,15
09275,18
02588,17
09687,2
11511,31
11441,9
07327,8
02332,42
08498,4
12313,14
08790,35
01935,17
06651,26
05925,12
00851,2
08905,36
09000,10
11075,7
09749,2
06316,1
07482,8
10912,1
10881,3
02041,4
03641,10
03301,10
12309,10
12219,25
12105,19
12043,1
07267,40
10818,11
06367,4
06589,17
05446,9
11700,10
08269,14
02005,26
05802,30
05792,5
03847,25
04690,12
11182,11
10056,39
03049,30
04806,9
11880,10
07693,30
02090,31
00376,41
03977,4
00945,10
02180,5
09180,17
10066,3
06076,5
02369,13
04979,38
00266,5
02359,10
11174,16
00262,18
02973,11
08895,24
08173,11
06397,5
05364,6
03062,22
01991,2
07225,27
08484,33
01592,17
06198,17
09710,28
07533,1
03460,12
00120,13
10375,17
08295,12
03111,25
04084,12
06323,3
07923,32
10411,10
10341,33
04538,5
04976,4
02186,14
12218,39
03173,38
01470,15
11191,1
02491,9
04003,2
01561,2
08000,32
02093,11
07817,38
04769,12
08177,13
05935,35
06509,27
11611,4
06763,7
01858,10
06480,22
12271,8
11346,3
12440,18
09925,1
07927,35
11057,22
00833,18
00347,7
12195,23
01609,13
01795,12
01850,35
08486,6
02268,13
11703,13
08934,2
04406,5
00421,4
03713,11
08434,12
10879,31
03517,38
04141,23
02871,25
04316,42
04061,9
02334,17
08835,12
11954,14
04534,8
01359,2
04932,42
03516,9
04028,7
09092,35
01783,10
06090,30
05564,8
10312,15
04991,39
05584,17
05723,12
06929,13
09094,33
12407,41
07300,2
02409,8
02105,6
04212,17
04629,7
06047,10
08239,8
02718,10
02560,2
04508,12
03980,31
07917,22
02019,17
08633,4
09831,13
06177,5
00899,42
04791,31
11358,5
00995,38
05192,2
07764,10
04985,30
07965,15
00396,4
04273,25
08925,10
04189,1
00249,38
06462,31
01093,18
06927,5
11472,1
09832,2
04876,15
04982,2
00909,38
05247,5
10877,2
06401,4
00244,10
02794,34
04683,13
01540,10
06433,2
12201,14
06741,2
05357,17
12053,20
00331,18
02037,35
07129,37
04113,10
03922,0
08529,25
09210,7
01149,31
00930,38
04813,5
04304,38
00402,10
04483,33
07037,8
10931,12
07703,38
01427,4
07705,1
09304,13
10356,7
04897,4
05467,10
11370,5
00886,33
01431,27
07368,2
01531,1
07347,31
08383,38
03695,41
10057,5
06360,36
11401,13
00390,4
02053,3
00974,10
06205,2
02980,41
05268,18
10948,11
00360,9
06413,38
11027,3
02051,1
11962,34
08643,38
02134,13
06298,25
00890,13
10462,10
10823,18
02486,9
06242,2
08049,35
09345,36
09897,2
07856,13
05535,14
00714,4
03817,18
11454,18
02030,10
04078,11
04382,2
02424,6
01237,4
04222,13
04296,35
11614,14
11134,35
07385,14
05739,4
04363,3
00655,11
04989,35
07698,8
06551,2
05804,12
01158,9
08255,35
02404,38
00441,17
01216,13
10456,9
09776,25
04888,1
00208,13
04289,25
07567,13
06347,7
06258,26
09464,12
04624,8
08709,28
05360,4
06477,31
06457,25
09573,4
01023,35
05209,13
11293,22
06880,2
03370,40
06706,9
07328,4
11308,32
09712,12
06587,11
04750,17
04700,33
06584,15
01074,14
04157,18
11154,4
08949,25
02544,39
06096,3
06074,13
10776,35
01234,3
07899,1
09639,4
04328,9
05456,11
05466,36
09339,23
08414,4
00696,5
09455,1
06266,18
02163,2
11313,38
00404,38
05747,21
08594,13
04329,35
08302,38
10299,8
04071,1
01233,4
02485,36
05344,4
04405,13
10233,38
11427,5
02265,25
08009,21
11436,36
08818,30
03565,9
11257,5
05857,38
11701,7
05753,5
10895,4
10306,2
06300,3
02882,8
06255,6
09943,2
05104,2
10158,4
11682,7
05704,1
07860,4
12287,2
03444,8
04324,35
00787,10
10350,15
02366,2
02619,10
05412,13
07577,4
11938,3
01832,5
00732,14
09314,5
08168,37
12367,38
12068,25
06228,13
06967,25
09840,10
10800,38
02368,8
05399,9
06898,18
08075,13
01180,26
11811,1
04566,25
11172,34
11474,1
03607,8
12477,5
04036,38
11842,42
01151,3
01864,13
08280,4
02996,18
07557,11
08204,12
01542,3
01729,4
00283,26
05873,22
12223,19
01390,8
04595,2
01224,17
10827,13
12517,15
08231,38
05497,31
06108,27
00053,9
08634,1
00716,2
11797,38
04325,4
01355,12
02333,36
11545,18
01980,10
05425,9
00784,7
07274,14
05904,4
06304,38
09474,5
10336,5
02872,14
01021,1
06391,25
06688,38
01919,35
11621,1
10599,4
11136,35
09534,35
02315,13
00609,9
06122,26
07186,4
11563,31
11672,1
00815,1
10469,18
01912,9
03339,38
05382,2
09104,8
10343,33
11649,11
01679,13
06507,17
08952,33
12597,10
01446,12
03411,8
00436,10
02260,10
12139,38
04340,25
08929,2
03400,3
10162,2
00002,38
08453,4
08309,18
06123,17
09136,24
02833,17
10890,4
09861,7
10842,3
09558,12
05531,7
01436,11
09711,3
05023,25
06568,25
10125,13
10366,13
03238,23
04895,11
08659,8
11626,4
12318,4
08695,5
00775,4
05165,28
07585,4
10965,3
05657,2
02674,12
07361,38
08961,3
08236,28
03465,38
08991,19
04765,28
00505,4
05787,13
08748,18
06384,4
00259,15
07024,10
06560,33
09107,15
08794,13
10241,9
08869,39
06797,1
05474,38
01082,13
04169,14
12385,11
01223,14
08011,13
06371,17
03805,3
02686,4
02953,33
11361,8
07581,13
02654,13
11965,4
00320,8
03574,12
09805,38
12051,1
09363,1
05837,2
03490,11
07289,35
08820,2
07953,29
08761,23
00942,38
03816,18
11300,10
11123,10
07383,6
03765,4
06860,13
10058,3
02944,39
09024,32
02591,14
10978,38
09281,15
06939,42
01440,5
03824,17
10968,30
03224,11
11471,8
02382,2
11594,2
00667,13
02110,2
11042,25
07522,11
11800,5
07607,7
12269,9
12297,31
09654,15
07916,1
12381,12
02160,0
05713,12
03334,3
02071,12
03671,3
07985,24
07919,31
08153,26
03999,4
07717,11
03075,13
00456,14
11512,20
10242,13
07723,5
04115,31
05820,3
08425,13
02542,10
06256,13
09491,9
06989,1
00798,4
09863,8
05840,9
07719,5
08411,4
05748,29
01054,40
00959,20
10508,3
07836,35
05721,4
06698,34
11458,38
00903,4
04260,11
07805,12
01959,11
03212,2
04076,5
11372,26
07776,40
05660,31
06418,36
03039,42
11335,4
08382,39
11021,38
08590,18
08513,1
04958,25
09031,23
01240,12
02429,1
10280,8
10715,13
09468,10
06844,33
06500,35
03668,14
09436,9
03326,9
09446,2
11761,3
11653,14
09620,10
03290,26
09568,12
07589,13
00574,13
11559,8
12276,42
05711,2
03854,1
02372,1
03200,5
01004,10
03810,1
04026,31
01548,25
10165,33
07831,4
07323,5
00007,12
10887,10
01210,18
12335,1
06916,33
01614,12
08048,8
01534,5
08290,14
09005,14
00873,28
11213,3
06692,42
04637,35
10958,3
06600,5
05817,31
05653,14
02687,5
07783,16
08115,1
02968,16
02774,14
03708,14
07583,16
03043,30
02606,28
12190,17
06398,1
09456,13
02865,4
10050,4
07774,3
09767,9
02797,10
06220,26
11368,5
12193,35
08042,27
02562,35
09991,38
06399,35
08139,9
07590,25
05063,36
09471,16
01772,39
00240,12
08920,13
07797,18
01052,4
10938,1
03907,17
07176,10
07212,8
06112,12
12531,5
04486,1
12010,13
05258,13
02753,5
01088,5
01836,15
10008,33
01360,26
07106,36
06848,17
04685,2
10609,38
11550,10
05296,23
10516,7
03161,10
00940,35
01379,31
01369,2
04463,8
02589,26
09929,1
12028,12
00547,1
00269,18
02317,25
11862,12
05060,3
08043,31
10832,22
10277,38
08004,7
09038,5
05988,2
03459,35
07740,13
03595,3
05547,25
07379,5
02432,35
06267,40
11185,38
02422,31
08526,7
02279,7
03603,4
02900,13
01799,9
07678,12
00880,1
07404,36
